sample	StudyFirstAuthor	cell_type	Approach	Description	SRA_accession	Platform	R1_link	R2_link	R1	R2	STARGenomeName	Strandedness	Aligner	Library_Layout
NA19099_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B10_S22_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B10_S22_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19102_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B11_S23_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B11_S23_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19107_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H10_S94_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H10_S94_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19108_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-E05_S53_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-E05_S53_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19114_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B12_S24_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B12_S24_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19117_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-F03_S63_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-F03_S63_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19118_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H11_S95_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H11_S95_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19119_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A09_S9_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A09_S9_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19121_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H09_S93_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H09_S93_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19130_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B01_S13_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B01_S13_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19131_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A12_S12_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A12_S12_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19137_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A01_S1_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A01_S1_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19138_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B06_S18_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-B06_S18_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19141_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H06_S90_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H06_S90_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19143_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H12_S96_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-H12_S96_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19146_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-E01_S49_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-E01_S49_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19147_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-E11_S59_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-E11_S59_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19150_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-E02_S50_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-E02_S50_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19152_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A02_S2_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A02_S2_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19153_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-G08_S80_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-G08_S80_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19160_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A06_S6_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A06_S6_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19171_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A04_S4_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A04_S4_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19184_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-D10_S46_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-D10_S46_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
NA19190_naRNAseq	Fair	LCL	NuclearFractionation	naRNAseq	NA	ILLUMINA	NA	NA	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-C02_S26_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-C02_S26_R2_001.fastq.gz	GRCh38_GencodeRelease44Comprehensive	U	STAR	PAIRED
